,Survived,SibSp,Parch,Fare,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3,Embarked_C,Embarked_Q,Embarked_S,Cabin_A,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_G,Cabin_T,Cabin_Unknown,Age_Adult,Age_Child,Age_Elderly,Age_Unknown
594,0,1,0,26.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
595,0,1,1,24.15,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
596,1,0,0,33.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
597,0,0,0,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
598,0,0,0,7.225,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
599,1,1,0,56.9292,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
600,1,2,1,27.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
601,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
602,0,0,0,42.4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
603,0,0,0,8.05,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
604,1,0,0,26.55,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
605,0,1,0,15.55,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
606,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
607,1,0,0,30.5,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
608,1,1,2,41.5792,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
609,1,0,0,153.4625,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
610,0,1,5,31.275,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
611,0,0,0,7.05,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
612,1,1,0,15.5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
613,0,0,0,7.75,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
614,0,0,0,8.05,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
615,1,1,2,65.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
616,0,1,1,14.4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
617,0,1,0,16.1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
618,1,2,1,39.0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
619,0,0,0,10.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
620,0,1,0,14.4542,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
621,1,1,0,52.5542,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
622,1,1,1,15.7417,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
623,0,0,0,7.8542,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
624,0,0,0,16.1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
625,0,0,0,32.3208,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
626,0,0,0,12.35,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
627,1,0,0,77.9583,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
628,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
629,0,0,0,7.7333,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
630,1,0,0,30.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
631,0,0,0,7.0542,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
632,1,0,0,30.5,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
633,0,0,0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
634,0,3,2,27.9,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
635,1,0,0,13.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
636,0,0,0,7.925,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
637,0,1,1,26.25,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
638,0,0,5,39.6875,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
639,0,1,0,16.1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
640,0,0,0,7.8542,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
641,1,0,0,69.3,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
642,0,3,2,27.9,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
643,1,0,0,56.4958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
644,1,2,1,19.2583,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
645,1,1,0,76.7292,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
646,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
647,1,0,0,35.5,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
648,0,0,0,7.55,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
649,1,0,0,7.55,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
650,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
651,1,0,1,23.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
652,0,0,0,8.4333,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
653,1,0,0,7.8292,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
654,0,0,0,6.75,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
655,0,2,0,73.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
656,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
657,0,1,1,15.5,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
658,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
659,0,0,2,113.275,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
660,1,2,0,133.65,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
661,0,0,0,7.225,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
662,0,0,0,25.5875,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
663,0,0,0,7.4958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
664,1,1,0,7.925,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
665,0,2,0,73.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
666,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
667,0,0,0,7.775,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
668,0,0,0,8.05,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
669,1,1,0,52.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
670,1,1,1,39.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
671,0,1,0,52.0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
672,0,0,0,10.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
673,1,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
674,0,0,0,0.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
675,0,0,0,7.775,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
676,0,0,0,8.05,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
677,1,0,0,9.8417,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
678,0,1,6,46.9,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
679,1,0,1,512.3292,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
680,0,0,0,8.1375,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
681,1,0,0,76.7292,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
682,0,0,0,9.225,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
683,0,5,2,46.9,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
684,0,1,1,39.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
685,0,1,2,41.5792,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
686,0,4,1,39.6875,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
687,0,0,0,10.1708,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
688,0,0,0,7.7958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
689,1,0,1,211.3375,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
690,1,1,0,57.0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
691,1,0,1,13.4167,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
692,1,0,0,56.4958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
693,0,0,0,7.225,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
694,0,0,0,26.55,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
695,0,0,0,13.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
696,0,0,0,8.05,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
697,1,0,0,7.7333,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
698,0,1,1,110.8833,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
699,0,0,0,7.65,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
700,1,1,0,227.525,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
701,1,0,0,26.2875,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
702,0,0,1,14.4542,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
703,0,0,0,7.7417,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
704,0,1,0,7.8542,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
705,0,0,0,26.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
706,1,0,0,13.5,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
707,1,0,0,26.2875,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
708,1,0,0,151.55,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
709,1,1,1,15.2458,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
710,1,0,0,49.5042,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
711,0,0,0,26.55,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
712,1,1,0,52.0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
713,0,0,0,9.4833,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
714,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
715,0,0,0,7.65,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
716,1,0,0,227.525,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
717,1,0,0,10.5,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
718,0,0,0,15.5,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
719,0,0,0,7.775,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
720,1,0,1,33.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
721,0,1,0,7.0542,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
722,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
723,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
724,1,1,0,53.1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
725,0,0,0,8.6625,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
726,1,3,0,21.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
727,1,0,0,7.7375,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
728,0,1,0,26.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
729,0,1,0,7.925,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
730,1,0,0,211.3375,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
731,0,0,0,18.7875,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
732,0,0,0,0.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
733,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
734,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
735,0,0,0,16.1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
736,0,1,3,34.375,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
737,1,0,0,512.3292,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
738,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
