,Survived,SibSp,Parch,Fare,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3,Embarked_C,Embarked_Q,Embarked_S,Cabin_A,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_G,Cabin_T,Cabin_Unknown,Age_Adult,Age_Child,Age_Elderly,Age_Unknown
739,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
740,1,0,0,30.0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
741,0,1,0,78.85,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
742,1,2,2,262.375,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
743,0,1,0,16.1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
744,1,0,0,7.925,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
745,0,1,1,71.0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
746,0,1,1,20.25,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
747,1,0,0,13.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
748,0,1,0,53.1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
749,0,0,0,7.75,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
750,1,1,1,23.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
751,1,0,1,12.475,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
752,0,0,0,9.5,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
753,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
754,1,1,2,65.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
755,1,1,1,14.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
756,0,0,0,7.7958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
757,0,0,0,11.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
758,0,0,0,8.05,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
759,1,0,0,86.5,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
760,0,0,0,14.5,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
761,0,0,0,7.125,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
762,1,0,0,7.2292,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
763,1,1,2,120.0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
764,0,0,0,7.775,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
765,1,1,0,77.9583,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
766,0,0,0,39.6,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
767,0,0,0,7.75,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
768,0,1,0,24.15,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
769,0,0,0,8.3625,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
770,0,0,0,9.5,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
771,0,0,0,7.8542,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
772,0,0,0,10.5,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
773,0,0,0,7.225,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
774,1,1,3,23.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
775,0,0,0,7.75,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
776,0,0,0,7.75,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
777,1,0,0,12.475,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
778,0,0,0,7.7375,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
779,1,0,1,211.3375,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
780,1,0,0,7.2292,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
781,1,1,0,57.0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
782,0,0,0,30.0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
783,0,1,2,23.45,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
784,0,0,0,7.05,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
785,0,0,0,7.25,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
786,1,0,0,7.4958,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
787,0,4,1,29.125,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
788,1,1,2,20.575,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
789,0,0,0,79.2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
790,0,0,0,7.75,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
791,0,0,0,26.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
792,0,8,2,69.55,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
793,0,0,0,30.6958,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
794,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
795,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
796,1,0,0,25.9292,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
797,1,0,0,8.6833,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
798,0,0,0,7.2292,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
799,0,1,1,24.15,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
800,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
801,1,1,1,26.25,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
802,1,1,2,120.0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
803,1,0,1,8.5167,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
804,1,0,0,6.975,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
805,0,0,0,7.775,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
806,0,0,0,0.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
807,0,0,0,7.775,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
808,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
809,1,1,0,53.1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
810,0,0,0,7.8875,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
811,0,0,0,24.15,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
812,0,0,0,10.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
813,0,4,2,31.275,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
814,0,0,0,8.05,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
815,0,0,0,0.0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
816,0,0,0,7.925,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
817,0,1,1,37.0042,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
818,0,0,0,6.45,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
819,0,3,2,27.9,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
820,1,1,1,93.5,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
821,1,0,0,8.6625,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
822,0,0,0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
823,1,0,1,12.475,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
824,0,4,1,39.6875,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
825,0,0,0,6.95,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
826,0,0,0,56.4958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
827,1,0,2,37.0042,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
828,1,0,0,7.75,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
830,1,1,0,14.4542,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
831,1,1,1,18.75,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
832,0,0,0,7.2292,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
833,0,0,0,7.8542,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
834,0,0,0,8.3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
835,1,1,1,83.1583,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
836,0,0,0,8.6625,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
837,0,0,0,8.05,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
838,1,0,0,56.4958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
839,1,0,0,29.7,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
840,0,0,0,7.925,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
841,0,0,0,10.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
842,1,0,0,31.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
843,0,0,0,6.4375,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
844,0,0,0,8.6625,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
845,0,0,0,7.55,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
846,0,8,2,69.55,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
847,0,0,0,7.8958,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
848,0,0,1,33.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
849,1,1,0,89.1042,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
850,0,4,2,31.275,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
851,0,0,0,7.775,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
852,0,1,1,15.2458,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
853,1,0,1,39.4,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
854,0,1,0,26.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
855,1,0,1,9.35,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
856,1,1,1,164.8667,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
857,1,0,0,26.55,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
858,1,0,3,19.2583,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
859,0,0,0,7.2292,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
860,0,2,0,14.1083,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
861,0,1,0,11.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
862,1,0,0,25.9292,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
863,0,8,2,69.55,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
864,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
865,1,0,0,13.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
866,1,1,0,13.8583,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
867,0,0,0,50.4958,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
868,0,0,0,9.5,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
869,1,1,1,11.1333,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
870,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
871,1,1,1,52.5542,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
872,0,0,0,5.0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
873,0,0,0,9.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
874,1,1,0,24.0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
875,1,0,0,7.225,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
876,0,0,0,9.8458,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
877,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
878,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
879,1,0,1,83.1583,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
880,1,0,1,26.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
881,0,0,0,7.8958,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
882,0,0,0,10.5167,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
883,0,0,0,10.5,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
884,0,0,0,7.05,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
885,0,0,5,29.125,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
886,0,0,0,13.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
887,1,0,0,30.0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
888,0,1,2,23.45,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
889,1,0,0,30.0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
890,0,0,0,7.75,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
