,Age,Fare,Embarked_C,Embarked_S,SibSp,Embarked_Q
446,13.0,19.5,False,True,0,False
447,34.0,26.55,False,True,0,False
448,5.0,19.2583,True,False,2,False
449,52.0,30.5,False,True,0,False
450,36.0,27.75,False,True,1,False
451,,19.9667,False,True,1,False
452,30.0,27.75,True,False,0,False
453,49.0,89.1042,True,False,1,False
454,,8.05,False,True,0,False
455,29.0,7.8958,True,False,0,False
456,65.0,26.55,False,True,0,False
457,,51.8625,False,True,1,False
458,50.0,10.5,False,True,0,False
459,,7.75,False,False,0,True
460,48.0,26.55,False,True,0,False
461,34.0,8.05,False,True,0,False
462,47.0,38.5,False,True,0,False
463,48.0,13.0,False,True,0,False
464,,8.05,False,True,0,False
465,38.0,7.05,False,True,0,False
466,,0.0,False,True,0,False
467,56.0,26.55,False,True,0,False
468,,7.725,False,False,0,True
469,0.75,19.2583,True,False,2,False
470,,7.25,False,True,0,False
471,38.0,8.6625,False,True,0,False
472,33.0,27.75,False,True,1,False
473,23.0,13.7917,True,False,0,False
474,22.0,9.8375,False,True,0,False
475,,52.0,False,True,0,False
476,34.0,21.0,False,True,1,False
477,29.0,7.0458,False,True,1,False
478,22.0,7.5208,False,True,0,False
479,2.0,12.2875,False,True,0,False
480,9.0,46.9,False,True,5,False
481,,0.0,False,True,0,False
482,50.0,8.05,False,True,0,False
483,63.0,9.5875,False,True,0,False
484,25.0,91.0792,True,False,1,False
485,,25.4667,False,True,3,False
486,35.0,90.0,False,True,1,False
487,58.0,29.7,True,False,0,False
488,30.0,8.05,False,True,0,False
489,9.0,15.9,False,True,1,False
490,,19.9667,False,True,1,False
491,21.0,7.25,False,True,0,False
492,55.0,30.5,False,True,0,False
493,71.0,49.5042,True,False,0,False
494,21.0,8.05,False,True,0,False
495,,14.4583,True,False,0,False
496,54.0,78.2667,True,False,1,False
497,,15.1,False,True,0,False
498,25.0,151.55,False,True,1,False
499,24.0,7.7958,False,True,0,False
500,17.0,8.6625,False,True,0,False
501,21.0,7.75,False,False,0,True
502,,7.6292,False,False,0,True
503,37.0,9.5875,False,True,0,False
504,16.0,86.5,False,True,0,False
505,18.0,108.9,True,False,1,False
506,33.0,26.0,False,True,0,False
507,,26.55,False,True,0,False
508,28.0,22.525,False,True,0,False
509,26.0,56.4958,False,True,0,False
510,29.0,7.75,False,False,0,True
511,,8.05,False,True,0,False
512,36.0,26.2875,False,True,0,False
513,54.0,59.4,True,False,1,False
514,24.0,7.4958,False,True,0,False
515,47.0,34.0208,False,True,0,False
516,34.0,10.5,False,True,0,False
517,,24.15,False,False,0,True
518,36.0,26.0,False,True,1,False
519,32.0,7.8958,False,True,0,False
520,30.0,93.5,False,True,0,False
521,22.0,7.8958,False,True,0,False
522,,7.225,True,False,0,False
523,44.0,57.9792,True,False,0,False
524,,7.2292,True,False,0,False
525,40.5,7.75,False,False,0,True
526,50.0,10.5,False,True,0,False
527,,221.7792,False,True,0,False
528,39.0,7.925,False,True,0,False
529,23.0,11.5,False,True,2,False
530,2.0,26.0,False,True,1,False
531,,7.2292,True,False,0,False
532,17.0,7.2292,True,False,1,False
533,,22.3583,True,False,0,False
534,30.0,8.6625,False,True,0,False
535,7.0,26.25,False,True,0,False
536,45.0,26.55,False,True,0,False
537,30.0,106.425,True,False,0,False
538,,14.5,False,True,0,False
539,22.0,49.5,True,False,0,False
540,36.0,71.0,False,True,0,False
541,9.0,31.275,False,True,4,False
542,11.0,31.275,False,True,4,False
543,32.0,26.0,False,True,1,False
544,50.0,106.425,True,False,1,False
545,64.0,26.0,False,True,0,False
546,19.0,26.0,False,True,1,False
547,,13.8625,True,False,0,False
548,33.0,20.525,False,True,1,False
549,8.0,36.75,False,True,1,False
550,17.0,110.8833,True,False,0,False
551,27.0,26.0,False,True,0,False
552,,7.8292,False,False,0,True
553,22.0,7.225,True,False,0,False
554,22.0,7.775,False,True,0,False
555,62.0,26.55,False,True,0,False
556,48.0,39.6,True,False,1,False
557,,227.525,True,False,0,False
558,39.0,79.65,False,True,1,False
559,36.0,17.4,False,True,1,False
560,,7.75,False,False,0,True
561,40.0,7.8958,False,True,0,False
562,28.0,13.5,False,True,0,False
563,,8.05,False,True,0,False
564,,8.05,False,True,0,False
565,24.0,24.15,False,True,2,False
566,19.0,7.8958,False,True,0,False
567,29.0,21.075,False,True,0,False
568,,7.2292,True,False,0,False
569,32.0,7.8542,False,True,0,False
570,62.0,10.5,False,True,0,False
571,53.0,51.4792,False,True,2,False
572,36.0,26.3875,False,True,0,False
573,,7.75,False,False,0,True
574,16.0,8.05,False,True,0,False
575,19.0,14.5,False,True,0,False
576,34.0,13.0,False,True,0,False
577,39.0,55.9,False,True,1,False
578,,14.4583,True,False,1,False
579,32.0,7.925,False,True,0,False
580,25.0,30.0,False,True,1,False
581,39.0,110.8833,True,False,1,False
582,54.0,26.0,False,True,0,False
583,36.0,40.125,True,False,0,False
584,,8.7125,True,False,0,False
585,18.0,79.65,False,True,0,False
586,47.0,15.0,False,True,0,False
587,60.0,79.2,True,False,1,False
588,22.0,8.05,False,True,0,False
589,,8.05,False,True,0,False
590,35.0,7.125,False,True,0,False
591,52.0,78.2667,True,False,1,False
592,47.0,7.25,False,True,0,False
593,,7.75,False,False,0,True
594,37.0,26.0,False,True,1,False
595,36.0,24.15,False,True,1,False
596,,33.0,False,True,0,False
597,49.0,0.0,False,True,0,False
598,,7.225,True,False,0,False
599,49.0,56.9292,True,False,1,False
600,24.0,27.0,False,True,2,False
601,,7.8958,False,True,0,False
602,,42.4,False,True,0,False
603,44.0,8.05,False,True,0,False
604,35.0,26.55,True,False,0,False
605,36.0,15.55,False,True,1,False
606,30.0,7.8958,False,True,0,False
607,27.0,30.5,False,True,0,False
608,22.0,41.5792,True,False,1,False
609,40.0,153.4625,False,True,0,False
610,39.0,31.275,False,True,1,False
611,,7.05,False,True,0,False
612,,15.5,False,False,1,True
613,,7.75,False,False,0,True
614,35.0,8.05,False,True,0,False
615,24.0,65.0,False,True,1,False
616,34.0,14.4,False,True,1,False
617,26.0,16.1,False,True,1,False
618,4.0,39.0,False,True,2,False
619,26.0,10.5,False,True,0,False
620,27.0,14.4542,True,False,1,False
621,42.0,52.5542,False,True,1,False
622,20.0,15.7417,True,False,1,False
623,21.0,7.8542,False,True,0,False
624,21.0,16.1,False,True,0,False
625,61.0,32.3208,False,True,0,False
626,57.0,12.35,False,False,0,True
627,21.0,77.9583,False,True,0,False
628,26.0,7.8958,False,True,0,False
629,,7.7333,False,False,0,True
630,80.0,30.0,False,True,0,False
631,51.0,7.0542,False,True,0,False
632,32.0,30.5,True,False,0,False
633,,0.0,False,True,0,False
634,9.0,27.9,False,True,3,False
635,28.0,13.0,False,True,0,False
636,32.0,7.925,False,True,0,False
637,31.0,26.25,False,True,1,False
638,41.0,39.6875,False,True,0,False
639,,16.1,False,True,1,False
640,20.0,7.8542,False,True,0,False
641,24.0,69.3,True,False,0,False
642,2.0,27.9,False,True,3,False
643,,56.4958,False,True,0,False
644,0.75,19.2583,True,False,2,False
645,48.0,76.7292,True,False,1,False
646,19.0,7.8958,False,True,0,False
647,56.0,35.5,True,False,0,False
648,,7.55,False,True,0,False
649,23.0,7.55,False,True,0,False
650,,7.8958,False,True,0,False
651,18.0,23.0,False,True,0,False
652,21.0,8.4333,False,True,0,False
653,,7.8292,False,False,0,True
654,18.0,6.75,False,False,0,True
655,24.0,73.5,False,True,2,False
656,,7.8958,False,True,0,False
657,32.0,15.5,False,False,1,True
658,23.0,13.0,False,True,0,False
659,58.0,113.275,True,False,0,False
660,50.0,133.65,False,True,2,False
661,40.0,7.225,True,False,0,False
662,47.0,25.5875,False,True,0,False
663,36.0,7.4958,False,True,0,False
664,20.0,7.925,False,True,1,False
665,32.0,73.5,False,True,2,False
666,25.0,13.0,False,True,0,False
667,,7.775,False,True,0,False
668,43.0,8.05,False,True,0,False
669,,52.0,False,True,1,False
670,40.0,39.0,False,True,1,False
671,31.0,52.0,False,True,1,False
672,70.0,10.5,False,True,0,False
673,31.0,13.0,False,True,0,False
674,,0.0,False,True,0,False
675,18.0,7.775,False,True,0,False
676,24.5,8.05,False,True,0,False
677,18.0,9.8417,False,True,0,False
678,43.0,46.9,False,True,1,False
679,36.0,512.3292,True,False,0,False
680,,8.1375,False,False,0,True
681,27.0,76.7292,True,False,0,False
682,20.0,9.225,False,True,0,False
683,14.0,46.9,False,True,5,False
684,60.0,39.0,False,True,1,False
685,25.0,41.5792,True,False,1,False
686,14.0,39.6875,False,True,4,False
687,19.0,10.1708,False,True,0,False
688,18.0,7.7958,False,True,0,False
689,15.0,211.3375,False,True,0,False
690,31.0,57.0,False,True,1,False
691,4.0,13.4167,True,False,0,False
692,,56.4958,False,True,0,False
693,25.0,7.225,True,False,0,False
694,60.0,26.55,False,True,0,False
695,52.0,13.5,False,True,0,False
696,44.0,8.05,False,True,0,False
697,,7.7333,False,False,0,True
698,49.0,110.8833,True,False,1,False
699,42.0,7.65,False,True,0,False
700,18.0,227.525,True,False,1,False
701,35.0,26.2875,False,True,0,False
702,18.0,14.4542,True,False,0,False
703,25.0,7.7417,False,False,0,True
704,26.0,7.8542,False,True,1,False
705,39.0,26.0,False,True,0,False
706,45.0,13.5,False,True,0,False
707,42.0,26.2875,False,True,0,False
708,22.0,151.55,False,True,0,False
709,,15.2458,True,False,1,False
710,24.0,49.5042,True,False,0,False
711,,26.55,False,True,0,False
712,48.0,52.0,False,True,1,False
713,29.0,9.4833,False,True,0,False
714,52.0,13.0,False,True,0,False
715,19.0,7.65,False,True,0,False
716,38.0,227.525,True,False,0,False
717,27.0,10.5,False,True,0,False
718,,15.5,False,False,0,True
719,33.0,7.775,False,True,0,False
720,6.0,33.0,False,True,0,False
721,17.0,7.0542,False,True,1,False
722,34.0,13.0,False,True,0,False
723,50.0,13.0,False,True,0,False
724,27.0,53.1,False,True,1,False
725,20.0,8.6625,False,True,0,False
726,30.0,21.0,False,True,3,False
727,,7.7375,False,False,0,True
728,25.0,26.0,False,True,1,False
729,25.0,7.925,False,True,1,False
730,29.0,211.3375,False,True,0,False
731,11.0,18.7875,True,False,0,False
732,,0.0,False,True,0,False
733,23.0,13.0,False,True,0,False
734,23.0,13.0,False,True,0,False
735,28.5,16.1,False,True,0,False
736,48.0,34.375,False,True,1,False
737,35.0,512.3292,True,False,0,False
738,,7.8958,False,True,0,False
739,,7.8958,False,True,0,False
740,,30.0,False,True,0,False
741,36.0,78.85,False,True,1,False
742,21.0,262.375,True,False,2,False
743,24.0,16.1,False,True,1,False
744,31.0,7.925,False,True,0,False
745,70.0,71.0,False,True,1,False
746,16.0,20.25,False,True,1,False
747,30.0,13.0,False,True,0,False
748,19.0,53.1,False,True,1,False
749,31.0,7.75,False,False,0,True
750,4.0,23.0,False,True,1,False
751,6.0,12.475,False,True,0,False
752,33.0,9.5,False,True,0,False
753,23.0,7.8958,False,True,0,False
754,48.0,65.0,False,True,1,False
755,0.67,14.5,False,True,1,False
756,28.0,7.7958,False,True,0,False
757,18.0,11.5,False,True,0,False
758,34.0,8.05,False,True,0,False
759,33.0,86.5,False,True,0,False
760,,14.5,False,True,0,False
761,41.0,7.125,False,True,0,False
762,20.0,7.2292,True,False,0,False
763,36.0,120.0,False,True,1,False
764,16.0,7.775,False,True,0,False
765,51.0,77.9583,False,True,1,False
766,,39.6,True,False,0,False
767,30.5,7.75,False,False,0,True
768,,24.15,False,False,1,True
769,32.0,8.3625,False,True,0,False
770,24.0,9.5,False,True,0,False
771,48.0,7.8542,False,True,0,False
772,57.0,10.5,False,True,0,False
773,,7.225,True,False,0,False
774,54.0,23.0,False,True,1,False
775,18.0,7.75,False,True,0,False
776,,7.75,False,False,0,True
777,5.0,12.475,False,True,0,False
778,,7.7375,False,False,0,True
779,43.0,211.3375,False,True,0,False
780,13.0,7.2292,True,False,0,False
781,17.0,57.0,False,True,1,False
782,29.0,30.0,False,True,0,False
783,,23.45,False,True,1,False
784,25.0,7.05,False,True,0,False
785,25.0,7.25,False,True,0,False
786,18.0,7.4958,False,True,0,False
787,8.0,29.125,False,False,4,True
788,1.0,20.575,False,True,1,False
789,46.0,79.2,True,False,0,False
790,,7.75,False,False,0,True
791,16.0,26.0,False,True,0,False
792,,69.55,False,True,8,False
793,,30.6958,True,False,0,False
794,25.0,7.8958,False,True,0,False
795,39.0,13.0,False,True,0,False
796,49.0,25.9292,False,True,0,False
797,31.0,8.6833,False,True,0,False
798,30.0,7.2292,True,False,0,False
799,30.0,24.15,False,True,1,False
800,34.0,13.0,False,True,0,False
801,31.0,26.25,False,True,1,False
802,11.0,120.0,False,True,1,False
803,0.42,8.5167,True,False,0,False
804,27.0,6.975,False,True,0,False
805,31.0,7.775,False,True,0,False
806,39.0,0.0,False,True,0,False
807,18.0,7.775,False,True,0,False
808,39.0,13.0,False,True,0,False
809,33.0,53.1,False,True,1,False
810,26.0,7.8875,False,True,0,False
811,39.0,24.15,False,True,0,False
812,35.0,10.5,False,True,0,False
813,6.0,31.275,False,True,4,False
814,30.5,8.05,False,True,0,False
815,,0.0,False,True,0,False
816,23.0,7.925,False,True,0,False
817,31.0,37.0042,True,False,1,False
818,43.0,6.45,False,True,0,False
819,10.0,27.9,False,True,3,False
820,52.0,93.5,False,True,1,False
821,27.0,8.6625,False,True,0,False
822,38.0,0.0,False,True,0,False
823,27.0,12.475,False,True,0,False
824,2.0,39.6875,False,True,4,False
825,,6.95,False,False,0,True
826,,56.4958,False,True,0,False
827,1.0,37.0042,True,False,0,False
828,,7.75,False,False,0,True
830,15.0,14.4542,True,False,1,False
831,0.83,18.75,False,True,1,False
832,,7.2292,True,False,0,False
833,23.0,7.8542,False,True,0,False
834,18.0,8.3,False,True,0,False
835,39.0,83.1583,True,False,1,False
836,21.0,8.6625,False,True,0,False
837,,8.05,False,True,0,False
838,32.0,56.4958,False,True,0,False
839,,29.7,True,False,0,False
840,20.0,7.925,False,True,0,False
841,16.0,10.5,False,True,0,False
842,30.0,31.0,True,False,0,False
843,34.5,6.4375,True,False,0,False
844,17.0,8.6625,False,True,0,False
845,42.0,7.55,False,True,0,False
846,,69.55,False,True,8,False
847,35.0,7.8958,True,False,0,False
848,28.0,33.0,False,True,0,False
849,,89.1042,True,False,1,False
850,4.0,31.275,False,True,4,False
851,74.0,7.775,False,True,0,False
852,9.0,15.2458,True,False,1,False
853,16.0,39.4,False,True,0,False
854,44.0,26.0,False,True,1,False
855,18.0,9.35,False,True,0,False
856,45.0,164.8667,False,True,1,False
857,51.0,26.55,False,True,0,False
858,24.0,19.2583,True,False,0,False
859,,7.2292,True,False,0,False
860,41.0,14.1083,False,True,2,False
861,21.0,11.5,False,True,1,False
862,48.0,25.9292,False,True,0,False
863,,69.55,False,True,8,False
864,24.0,13.0,False,True,0,False
865,42.0,13.0,False,True,0,False
866,27.0,13.8583,True,False,1,False
867,31.0,50.4958,False,True,0,False
868,,9.5,False,True,0,False
869,4.0,11.1333,False,True,1,False
870,26.0,7.8958,False,True,0,False
871,47.0,52.5542,False,True,1,False
872,33.0,5.0,False,True,0,False
873,47.0,9.0,False,True,0,False
874,28.0,24.0,True,False,1,False
875,15.0,7.225,True,False,0,False
876,20.0,9.8458,False,True,0,False
877,19.0,7.8958,False,True,0,False
878,,7.8958,False,True,0,False
879,56.0,83.1583,True,False,0,False
880,25.0,26.0,False,True,0,False
881,33.0,7.8958,False,True,0,False
882,22.0,10.5167,False,True,0,False
883,28.0,10.5,False,True,0,False
884,25.0,7.05,False,True,0,False
885,39.0,29.125,False,False,0,True
886,27.0,13.0,False,True,0,False
887,19.0,30.0,False,True,0,False
888,,23.45,False,True,1,False
889,26.0,30.0,True,False,0,False
890,32.0,7.75,False,False,0,True
